id,Stock,Beta,marketcap,trailingPE,forwardPE
0,AAPL,1.289,2647976837120,26.668741,23.94972
1,BAC,1.388,299213062144,12.311688,11.120234
2,AMZN,1.171,1873679220736,62.2,34.7553
3,T,0.694,125889110016,8.9340105,7.6521745
4,GOOG,1.044,1885998940160,26.251722,19.470587
5,MO,0.68,76922118144,9.544857,8.27704
6,DAL,1.431,30795921408,6.6764293,6.3826666
7,AXP,1.23,163945676800,20.329464,15.447083
8,DD,1.222,32016089088,70.33945,18.342106
9,BABA,0.465,180900003840,13.474861,8.241458
10,ABT,0.743,197220564992,34.865032,22.33006
11,UA,1.67,3174229504,8.022471,12.101695
12,AMAT,1.593,171355897856,24.262352,21.6174
13,AMGN,0.578,152372494336,22.782053,13.436673
14,AAL,1.577,10050520064,12.68595,4.623494
15,AIG,1.033,53230170112,15.696787,9.603193
16,ADBE,1.294,226060795904,48.287083,24.78389
17,GOOGL,1.044,1882413989888,26.067356,19.251274
18,ACN,1.195,217923764224,31.45281,26.378233
19,ABBV,0.555,322435383296,66.94853,14.914005
20,MT,1.885,22422622208,25.302752,5.1551404
21,LLY,0.344,739657973760,133.44083,42.768555
22,APA,3.268,10367391744,3.7167568,6.7411766
23,ADP,0.789,102590947328,29.073341,24.974
24,AKAM,0.723,16480403456,30.897728,14.837654
25,ADSK,1.433,55707750400,62.15275,28.586172
26,ADM,0.751,32023615488,9.768274,10.98077
27,WBA,0.718,18704934912,32.863636,6.3421054
28,LUV,1.163,17416652800,38.407894,12.421277
29,PANW,1.208,91802402816,43.98297,46.2
30,AMD,1.651,291697131520,347.0962,32.996346
31,AEP,0.509,45339398144,20.306604,14.446308
32,AVGO,1.273,614222856192,49.271748,23.273222
33,EA,0.767,35469324288,33.418137,17.502638
34,DB,1.188,31414630400,5.2566667,5.776557
35,AEM,1.031,29723416576,15.101266,24.247969
36,APD,0.821,53856862208,23.139446,18.052906
37,NVS,0.461,198071123968,23.592684,12.275381
38,ANF,1.603,6329165312,20.149519,15.472839
39,LULU,1.325,49225023488,32.04676,24.631147
40,ARRY,1.637,2255704064,26.625,10.426574
41,AGNC,1.437,6887281152,197.99998,4.852941
42,A,1.107,42642432000,34.811005,23.932566
43,ORLY,0.862,66645237760,29.329176,24.069935
44,AZO,0.699,54532681728,22.222887,18.847326
45,AN,1.232,6902136320,7.2878523,8.188922
46,AZN,0.173,210052792320,35.657894,15.468036
47,AES,1.056,12744787968,52.735294,8.620193
48,BUD,0.988,120087298048,23.376923,15.348484
49,BDX,0.445,71488806912,56.754585,17.255926
50,AB,1.264,3975506944,14.846155,10.011528
51,ACOR,1.424,16409384,5.061686,-13.761459
52,AFL,0.905,49404530688,11.03599,12.407515
53,ADI,1.173,98085642240,35.31964,26.372
54,ACIW,1.244,3533975552,29.651785,19.535294
55,AMP,1.356,43927740416,18.48398,11.820976
56,AEO,1.577,5084679168,29.988373,13.432292
57,AWK,0.625,23809196032,24.940815,21.553791
58,NVO,0.175,572924624896,47.38007,32.42424
59,ALK,1.624,5420609536,23.491804,7.1057854
60,PAA,1.551,12310805504,12.542857,12.817518
61,ARCC,1.033,12633097216,7.7686563,9.336323
62,AAP,1.162,5067194368,170.18,18.660088
63,NAT,-0.094,818480320,8.3404255,5.6811595
64,FNMA,1.322,1818201344,Infinity,0.65416664
65,AEE,0.443,19711154176,16.885843,15.063137
66,UBS,1.019,98575867904,3.4869463,14.288371
67,ARLP,1.189,2567642880,4.168399,5.1278768
68,ATI,1.212,6538553344,18.209965,17.228956
69,AVB,0.927,26354157568,28.24353,34.74906
70,LH,0.999,18372487168,50.45266,13.60274
71,AVY,0.911,17976178688,35.95008,21.20133
72,ASH,0.921,4877750272,33.46048,17.29485
73,ABM,1.142,2824066560,11.411764,12.325967
74,ATO,0.656,17930350592,18.988817,16.860992
75,AON,0.852,66176008192,26.654951,18.79054
76,ADC,0.52,5761522688,33.6,29.595856
77,AYI,1.487,8281398784,23.027422,17.182226
78,ASML,1.127,382937759744,45.054314,31.881405
79,AMT,0.676,92146491392,62.13522,27.141481
80,ACM,1.23,13341234176,108.97778,19.269156
81,ARW,1.401,6988082688,8.167824,8.031017
82,ARI,1.715,1582960512,38.413795,8.635659
83,AR,3.314,8803472384,37.17949,10.780669
84,AL,1.626,5728718336,10.007782,9.369763
85,AAN,1.326,229691248,83.33333,11.029411
86,BAH,0.532,19259496448,47.729904,25.331059
87,AVT,1.248,4480227328,6.838621,8.332773
88,ALB,1.626,15482743808,9.860779,14.445176
89,AIZ,0.498,9784263680,15.739131,11.105604
90,SAIC,0.702,6734434816,14.683558,14.503894
91,CAR,2.204,4343986688,2.910171,6.7322702
92,APH,1.307,69193269248,37.090034,31.430517
93,AMX,0.289,57992478720,12.780822,13.048951
94,JKHY,0.664,12659304448,33.998043,30.425568
95,AMKR,1.967,7927558656,22.082191,13.956711
96,AEIS,1.557,3813572864,29.47399,17.674177
97,ALKS,0.538,4522747392,8.846405,10.063197
98,AAON,0.916,7187347456,41.3615,31.241135
99,VRSK,0.787,33801324544,45.159004,32.15962
100,APO,1.64,63889707008,13.580918,12.343578
101,ALG,1.026,2750280448,20.081795,16.727472
102,ACTG,0.431,532443040,9.189655,9.189655
103,RBA,0.867,13965768704,73.24039,21.456337
104,MAA,0.788,15771179008,27.936306,30.529003
105,ASX,1.084,23691581440,24.422222,12.348314
106,ARCO,1.26,2342483712,12.930232,11.12
107,ANET,1.1,90657603584,44.069912,33.876167
108,AIR,1.685,2121020416,35.426033,14.391828
109,WAB,1.406,25789581312,32.158936,19.193674
110,RS,0.873,19190419456,14.760601,16.826786
111,PKG,0.788,17008861184,22.379719,18.771513
112,AVA,0.497,2738073856,15.633928,13.573644
113,AMG,1.307,5492027904,9.613663,6.9605155
114,ALSN,1.016,7262578688,10.967568,9.650416
115,ALGN,1.654,24628135936,56.537933,31.230478
116,AGO,1.133,4843858432,7.093496,12.983631
117,ROK,1.429,33384085504,27.772163,21.595997
118,GLPI,0.936,12508005376,16.63177,15.511785
119,AZZ,1.264,1938695040,25.599337,16.484007
120,ARMK,1.529,8535004160,12.853755,16.676924
121,AOS,1.238,13156256768,24.243902,20.66051
122,AMCX,1.211,528400992,2.4755101,2.341699
123,ALE,0.744,3433963776,13.869766,14.23389
124,AALI.JK,0.945,13280361840640,12.578617,10.865287
125,SEE,1.281,5375176704,15.897437,11.376147
126,BBVA,1.463,68615643136,8.457143,7.789474
127,APOG,1.097,1307437952,12.595745,13.333333
128,ANDE,0.681,1953436928,19.513605,14.786081
129,ALEX,1.24,1195591808,29.410713,21.96
130,ALCO,0.868,223136144,4.6550083,62.297874
131,ADUS,0.94,1676929152,26.981722,19.68381
132,WMS,1.514,13368718336,27.383148,25.034883
133,PAG,1.198,10860959744,10.450968,10.982373
134,MDRX,0.62,841301952,8.953488,8.191489
135,KLIC,1.47,2834520832,55.9,18.097122
136,AMH,0.711,15355833344,36.41584,51.08333
137,AME,1.222,42288672768,32.257496,24.419226
138,AJG,0.684,54584483840,56.44244,22.049381
139,AGCO,1.311,9179505664,7.8657284,9.588465
140,WAL,1.456,7072454656,9.814985,6.7639623
141,NOG,1.864,4002640640,3.9561317,6.5263157
142,GIII,2.441,1317555840,7.736,8.171831
143,CVU,1.694,29653414,3.162162,6.0
144,ARE,1.063,22552031232,238.72221,37.69298
145,ANSS,1.155,30209099776,60.586388,32.26394
146,AMNB,0.914,507722208,19.414633,19.899998
147,AIN,1.26,2917053952,26.340845,19.853504
148,AGX,0.462,673592064,20.461538,15.222892
149,ACLS,1.636,3638429184,15.009421,13.182033
150,ABG,1.168,4810878464,8.203897,7.295173
151,NXJ,0.47,498476352,57.52381,-302.0
152,HOLI,0.543,1588410496,13.606383,11.268723
153,GPI,1.421,3999430656,6.8357897,7.3646674
154,AXTA,1.505,7570614272,28.421486,16.070093
155,AWR,0.424,2672070912,21.5,22.091743
156,AWI,1.119,5441867264,24.89379,19.229103
157,ATHM,0.223,3230880768,12.367925,10.702041
158,ASM,1.868,80197544,62.300003,8.900001
159,AROC,1.576,3074204416,29.358208,16.669493
160,ALX,0.763,1108996992,10.87331,16.690237
161,AGI,0.973,5854348800,27.83019,21.376812
162,AER,1.844,17598666752,6.306967,8.047222
163,AE,0.83,74432848,362.5,-90.625
164,FMS,0.935,11314025472,20.956522,7.3587794
165,DOX,0.694,10528285696,19.30983,12.656863
166,CXW,0.828,1757810816,26.457628,19.271605
167,AXS,0.799,5490743808,16.17413,6.1571965
168,ASGN,1.498,4871340032,23.28,16.36875
169,APT,-0.727,71522880,17.828571,5.37931
170,AMBC,1.302,706404096,86.83333,44.657143
171,ALGT,1.574,1375312640,11.957075,7.950317
172,AIT,1.077,7639159808,20.751049,19.598215
173,AEL,0.789,4463867904,27.291264,7.974468
174,AEHR,2.012,357730080,17.464788,22.545454
175,MANH,1.445,15405710336,88.420494,57.26087
176,LAMR,1.516,12187701248,24.62062,21.022888
177,KYN,1.589,1692951296,14.098593,3.4756944
178,AM,2.13,6744764928,19.260275,13.784314
179,ALV,1.728,9809674240,21.091068,10.205932
180,AKR,1.456,1915019904,85.05,40.5
181,WRLD,1.413,881518976,12.762324,10.9750185
182,UHAL,1.066,13095736320,20.845678,15.008889
183,SAH,1.825,1941659648,11.45674,8.869159
184,CACC,1.458,6785719296,25.059063,13.194976
185,ATSG,0.835,903782976,16.780489,13.23077
186,ASB,0.991,3232178688,19.035398,9.037815
187,AROW,0.686,414158560,14.135593,9.441509
188,ARCB,1.494,3349291520,24.696707,11.255924
189,AMRK,0.031,701404608,6.82,5.9708176
190,ALRM,0.95,3619528704,47.366016,32.066372
191,AGRX,1.498,1007644,0.046511628,0.3090909
192,ABEV,0.537,39208054784,13.777778,13.052631
193,RGA,0.883,12683230208,14.3511915,9.06391
194,AVD,0.981,372896544,49.807693,15.235293
195,AUDC,0.811,399602976,46.571426,10.957983
196,ARC,1.194,118461544,14.578947,8.65625
197,AMWD,1.734,1610833280,14.002755,11.146931
198,ALLY,1.38,12337695744,13.575251,7.5446095
199,ACGL,0.57,34586521600,7.95525,10.849765
200,ABR,1.953,2497691136,7.571429,7.1621623
201,ABCB,1.052,3339681024,12.437018,9.975258
202,SAMG,0.872,149862992,16.46875,9.410715
203,MITT,1.992,180249904,3.642857,7.948052
204,HASI,1.843,3227858688,20.0,10.716981
205,GIL,1.62,6262382592,12.254126,11.35474
206,ATR,0.582,9520582656,33.93632,25.19965
207,ASR,0.778,9560399872,15.65995,13.879791
208,ASC,0.395,681996480,6.0590405,6.8991594
209,ARTNA,0.168,380114016,22.221558,17.67143
210,ACNB,0.589,319799648,10.13477,10.681818
211,AAT,1.275,1688774528,26.083334,26.719513
212,LNT,0.534,12907440128,18.129498,15.365854
213,KALU,1.336,1431171840,30.60274,13.559939
214,HOMB,1.1,4941911552,12.6649475,12.535714
215,FAF,1.289,6294255104,29.492754,11.099999
216,CAAS,2.431,107159232,3.446602,5.546875
217,ATLC,1.863,432410496,6.978774,4.9814816
218,ARIS,1.638,817802048,23.983051,11.504065
219,APLE,1.1,3956195584,21.272726,18.199999
220,ANIP,0.8,1456437632,81.32941,13.7162695
221,AMSWA,0.698,380370144,36.935482,30.131578
222,AMSF,0.29,960002944,15.532507,20.148594
223,AGYS,0.649,2305673728,26.006174,66.34646
224,AFG,0.775,11418147840,13.593625,11.459278
225,AVNW,1.72,481063488,30.428572,9.216347
226,APPF,0.805,8849972224,3524.8572,48.47544
227,ALLE,1.14,11794453504,22.01144,17.818785
228,AGM,1.074,2069878272,12.46076,10.711644
229,OMAB,0.977,4289509120,15.064761,15.599605
230,NOA,1.702,595751616,14.467533,6.1717453
231,CRESY,1.227,664988544,8.93,4.0776258
232,ATEN,1.105,1019840576,25.830189,15.735632
233,REX,1.039,1027642240,21.118706,14.42506
234,PAC,1.038,8244604928,14.213415,13.654393
235,GABC,0.602,1024814016,11.90378,13.171102
236,ARES,1.189,41423269888,54.724277,21.943893
237,AMRC,1.541,1261586304,20.623932,11.8867
238,VLRS,1.852,854375936,106.0,11.59375
239,EVTC,1.195,2611486976,32.97521,12.507837
240,APP,1.873,22948577280,70.63265,22.185898
241,ALOT,0.63,132452496,39.6,50.914288
242,AGRO,1.103,1168186112,8.043796,11.978261
243,ACU,0.744,171287952,9.668724,18.142859
244,TKC,0.754,4635811840,13.657895,3.9618323
245,PEO,1.157,588362048,57.649998,384.33334
246,AMPH,0.848,2111890944,16.888462,10.140878
247,AGR,0.542,14093934592,17.950739,15.120331
248,PAHC,0.75,523711552,34.945946,10.512196
249,FWRD,1.001,820383168,18.969513,17.093407
250,AXON,0.932,23560740864,134.86208,54.89123
251,AVAL,0.583,2742362624,12.833332,5.25
252,APAM,1.862,3158088960,14.347962,12.9293785
253,AMS,0.664,18585000,42.142857,12.826087
254,NSA,0.854,5276300800,26.45946,43.511112
255,EADSY,1.525,145726193664,35.507694,24.817204
256,ASTE,1.378,994113984,29.734694,14.1
257,AI.PA,0.657,100734402560,32.795918,25.076723
258,TRAN.BA,1.373,584079245312,88.51078,15.218399
259,SBI,0.351,111531816,34.434784,792.0
260,FTAI,1.933,6746555904,31.895737,21.639874
261,USA,1.105,1977604224,4.89726,715.0
262,PHX,0.574,127664264,8.74359,10.656251
263,AYA.TO,1.327,1515240320,388.66666,27.116278
264,ALA.TO,1.221,8836184064,13.238938,12.731915
265,AIR.PA,1.525,135434567680,35.566666,20.718447
266,AIF,0.6,206835200,8.411764,13.490567
267,ABX.TO,0.412,39552995328,22.989796,15.32653
268,ORG.AX,1.235,15849298944,9.684211,10.952381
269,MOG-A,1.18,5093345792,29.674719,19.73424
270,CS.PA,1.237,78409990144,12.088541,9.113874
271,ANZ.AX,0.765,88236457984,12.951542,13.303167
272,AC,0.902,703042560,19.01744,12.629344
273,AC.PA,1.31,10868299776,17.530363,17.32
274,ABI.BR,0.988,109430775808,23.427385,15.949152
275,XRF.AX,0.861,169874064,20.5,17.571428
276,WOW.AX,0.269,40520138752,3317.0,21.679737
277,SIEGY,1.285,150764126208,15.984925,15.799669
278,QBE.AX,0.712,27140065280,13.52985,9.542105
279,MT.AS,1.885,20694990848,25.20297,5.4159575
280,IAG.TO,1.134,8384933888,11.25,7.460107
281,BXB.AX,0.527,22474500096,20.974026,17.365591
282,BHP.AX,0.853,224201441280,19.852018,20.686914
283,AV.L,0.909,13535379456,1342.1621,10.006044
284,ASII.JK,0.552,208490530340864,6.1596236,6.6587367
285,ALV.DE,1.086,108903989248,13.122342,10.443608
286,AKRA.JK,0.342,33947985641472,12.209839,11.196459
287,AKO-B,0.387,2350653696,13.423423,10.205479
288,3264.TWO,1.086,39619710976,14.666667,14.463667
289,STO.AX,1.144,25170219008,11.742424,12.5
290,MQG.AX,1.119,76917653504,18.187614,17.65694
291,HNNA,0.787,52959984,10.78125,5.52
292,FMAO,0.608,304577248,13.347306,12.7371435
293,BBCA.JK,0.374,1241995691425792,25.510204,21.43845
294,ARX.TO,1.312,14413999104,9.252873,7.2960725
295,AMEH,1.036,1830332032,39.25,26.855263
296,AKSO.OL,1.492,18888880128,194.09999,8.7629795
297,AHT.L,1.328,24862980096,1931.5068,1735.3846
298,AFN.TO,2.319,1166195840,17.83721,9.227068
299,AF.PA,1.823,2710657792,3.2885349,2.2997775
300,ACDVF,2.403,5187046400,3.2961278,4.6527333
301,WHC.AX,0.182,5939867136,5.1079135,5.0
302,WES.AX,0.768,77618954240,30.950226,27.46988
303,WDS.AX,0.744,57911873536,22.93233,29.901962
304,VWS.CO,1.263,194248720384,321.66666,643.3333
305,VOLV-B.ST,1.07,591142584320,11.835985,11.807082
306,TLS.AX,0.327,44599984128,21.444443,20.315788
307,SXL.AX,1.74,229103552,31.833334,11.9375
308,REA.AX,1.014,24503740416,87.07511,45.12652
309,RBA.TO,0.867,18909511680,73.17021,21.272165
310,PACT.ST,1.334,3041488896,17.66773,13.454988
311,NHYDY,1.339,11067324416,34.5,5.52
312,NAB.AX,0.862,108105203712,15.060869,15.464286
313,MDA.TO,0.126,1759257216,36.774998,14.858585
314,LAU.AX,0.234,347422880,9.291667,7.964286
315,KOV.AX,0.584,98800960,8.057143,9.837209
316,GIL.TO,1.62,8478587904,12.201457,11.322072
317,FUTU,0.8,7561019392,13.849105,11.472459
318,ESOA,0.793,137039104,15.0,18.333334
319,E5H.SI,0.553,3424059136,4.5000005,5.4
320,DTEGY,0.58,120880521216,27.202246,13.37569
321,CPU.AX,0.703,15617383424,23.106195,13.389744
322,CLAS-B.ST,1.144,9186808832,20.684736,14.529058
323,CBA.AX,0.904,201355280384,20.928696,21.527727
324,CARL-B.CO,0.568,131421765632,18.520117,15.425862
325,BILL.ST,0.412,23865962496,49.241024,11.582629
326,AZN.L,0.173,165531418624,3535.7617,1464.7462
327,AXFO.ST,0.173,67150114816,28.629257,22.260374
328,AXAHY,1.237,84682342400,12.051282,13.9776945
329,ASURB.MX,0.778,157307994112,15.417819,11.764864
330,ASML.AS,1.127,353237139456,44.83417,31.250439
331,ASHOKLEY.NS,0.856,502846521344,21.141973,22.096775
332,AQN.TO,0.453,5901606912,214.00002,11.7260275
333,ANN.AX,0.507,3082086144,19.664,14.290697
334,ALNPY,0.502,9926616064,9.333333,12.0
335,AEM.TO,1.031,40245268480,15.069029,25.319748
336,ADHI.JK,1.527,2455022075904,11.468971,1.2702832
337,ACQ.TO,2.601,634669056,13.048544,7.791304
338,0522.HK,1.265,40787292160,56.878613,16.820513
339,WOR.AX,1.432,8837635072,36.413044,18.010752
340,WBC.AX,0.871,91449966592,13.384615,14.184783
341,WALMEX.MX,0.132,1169913806848,22.789116,18.4573
342,UBAB,0.383,148373408,5.745554,6.122449
343,TCL.AX,0.6,41187835904,190.2857,78.352936
344,TCL-A.TO,1.004,1280239360,12.903509,6.5964127
345,SKFRY,1.064,9522006016,15.684211,13.545455
346,SAND.ST,1.339,298168516608,19.515598,16.518415
347,RWEOY,0.643,25283158016,16.109007,10.056213
348,RHC.AX,0.643,12965371904,62.098896,29.279793
349,PLS.AX,1.375,11526269952,8.511111,27.357141
350,PETS.L,0.564,1267967232,1677.5,13.326714
351,ORK.OL,-0.076,76361433088,14.690979,11.959375
352,NOEJ.DE,1.646,548989120,19.144444,7.0040646
353,NOA.TO,1.702,805201024,14.411485,6.1595097
354,MYR.AX,2.063,677938176,13.583334,13.583334
355,ILU.AX,1.089,3085029120,9.0125,11.444445
356,IFNNY,1.763,44353576960,13.773279,11.978874
357,HVN.AX,0.688,6416951296,17.166666,15.1470585
358,GNC.AX,1.058,1848536704,7.4234233,18.727272
359,EBKDY,1.579,18055331840,6.486956,5.9363394
360,DUNI.ST,1.742,5198089216,35.0,10.811339
361,DNO.OL,1.757,9506249728,46.428574,39.0
362,DANSKE.CO,0.894,176944644096,8.360988,7.9309025
363,COH.AX,0.464,22105567232,63.324577,49.781708
364,CAFO.PA,0.612,84212640,6.766917,11.538462
365,BLD.AX,1.341,6750910976,32.210526,24.48
366,BHIP.BA,1.676,218679099392,7.496741,237.6033
367,BEN.AX,1.068,5803211264,12.202381,12.974683
368,BEIJ-B.ST,1.598,80582950912,42.741936,30.576923
369,BBVA.MC,1.463,63979450368,8.55814,11.74468
370,AVBH,0.665,143744736,12.100629,6.4133334
371,AUROPHARMA.NS,0.581,637941121024,23.066736,17.478727
372,AU8U.SI,0.689,1241312128,12.250001,10.5
373,ASX.AX,0.283,12878041088,27.110203,25.844358
374,ASAZY,0.793,32019066880,24.758621,18.410257
375,ARNGF,1.524,319462624,7.3,0.76842105
376,ARKAY,1.223,7892851712,18.138556,12.899021
377,AR.TO,1.524,425474400,7.7999997,19.5
378,APLN.JK,1.099,2678516088832,2.9025054,1.8489255
379,ANA.MC,0.62,6125836288,11.410515,12.293028
380,AMS.MC,1.239,25890398208,24.460903,24.460903
381,AMP.AX,0.678,3207063552,117.0,11.7
382,AMKBY,1.192,20466993152,5.692982,0.059904005
383,AKER.OL,1.225,46323929088,16.232752,23.75238
384,AIQUY,0.657,108888858624,32.82677,34.17213
385,AGI.TO,0.973,7926192640,27.736109,22.438202
386,AGF-B.TO,1.791,524250592,6.3076925,5.8992805
387,AGESY,0.747,8531518464,8.633829,6.4513893
388,ADRO.JK,0.096,83379240304640,2.9129043,6.802378
389,ABEV3.SA,0.537,196709990400,13.576086,12.876288
390,AAL.L,1.272,26220871680,10843.333,1032.6985
391,5099.KL,0.807,3020822784,2.6296294,7.8888884
392,YAL.AX,0.302,6919105536,3.8248174,4.990476
393,VBG-B.ST,0.774,7838753792,14.794714,12.864177
394,TWE.AX,0.317,10102253568,40.16129,19.453125
395,TUIFF,2.314,4199304448,4.881579,29.68
396,TMNSF,0.892,5239905280,44.37195,18.37626
397,STB.OL,1.202,44349800448,13.679891,10.952903
398,SKA-B.ST,1.175,78182531072,15.782933,11.928616
399,SIQ.AX,0.743,1289672448,20.229168,16.183332
400,SDF.AX,0.731,6504985600,30.947369,21.0
401,SAAB-B.ST,0.536,127051063296,37.822803,24.986877
402,RO.SW,0.147,184465670144,16.993008,12.571133
403,RMS.PA,0.739,247795908608,57.60896,47.55779
404,RIO.AX,0.657,197575081984,12.92569,10.433591
405,PTBA.JK,0.099,34116984635392,5.5838614,7.821141
406,PPT.AX,1.356,2846084096,45.61818,12.482587
407,PMV.AX,0.841,5231850496,19.300001,18.748571
408,PDN.AX,1.757,4088984064,45.666668,13.7
409,PBP.AX,0.429,235837872,29.0,16.11111
410,PBAM,0.522,195307952,4.8439717,6.289135
411,ORI.AX,0.598,8876295168,28.531252,16.45045
412,ORA.TO,0.378,754876608,17.416666,4.18
413,OMVKY,1.27,15473248256,9.692622,7.9362416
414,OFX.AX,-0.019,405379392,12.538462,11.642857
415,O4B.DE,0.395,282175744,19.8,11.856287
416,NVZMY,0.475,27331993600,37.253162,27.895737
417,NVZMF,0.475,27219167232,36.411392,29.35204
418,NOD.OL,1.425,16463475712,199.53488,715.00006
419,NIBE-B.ST,1.256,105964642304,20.451363,21.809128
420,NHF.AX,0.285,3806417152,18.714287,17.086956
421,NABZY,0.862,71029866496,15.173333,11.978948
422,MURGY,0.818,65779019776,13.316075,10.555075
423,MOEX.ME,0.494,192603111424,6.898785,5.179331
424,MGAM.L,1.429,813304448,1781.25,8.196721
425,MEDI.OL,0.801,3404953088,32.804234,27.433628
426,MAL.TO,1.11,455722208,49.8125,8.389474
427,LIC.AX,1.147,1907665792,21.465754,20.35065
428,LIAB.ST,1.38,17675960320,20.776875,14.25031
429,LAS-A.TO,-0.155,1014784128,11.5947,8.740305
430,KSB.DE,0.762,1107398272,7.7756023,7.1075077
431,JM.ST,1.452,14126551040,13.6875,21.704659
432,IPL.AX,0.749,5613044736,20.642859,14.450001
433,IGO.AX,0.774,5353884672,22.093752,16.833334
434,HYDR.ME,0.192,354030616576,8.03,5.353333
435,HXGBY,1.055,31809024000,34.705883,21.454546
436,HUSQ-B.ST,1.511,52829265920,29.184711,14.012233
437,HEXA-B.ST,1.055,340110934016,34.80769,21.43824
438,HENOY,0.579,33640128512,23.595293,3.0760736
439,GUD.AX,0.522,1662561152,16.164383,12.967032
440,GMG.AX,0.865,64211279872,41.23171,28.897438
441,GEM.AX,1.058,971407232,17.142859,12.0
442,G1A.DE,0.966,6753651712,16.676596,14.148014
443,FSJ.L,0.596,131800040,6525.0,11.447369
444,FMG.AX,0.882,79129280512,8.986014,10.447155
445,ELD.AX,0.152,1476130560,14.656251,13.794118
446,DRX.TO,0.801,298005024,10.144444,7.0230775
447,DMP.AX,0.728,3945483264,64.76119,24.514124
448,CSL.AX,0.292,139138203648,37.055344,26.536406
449,COP.DE,1.017,1494895744,19.805555,10.969232
450,COIC.ST,1.439,7068669952,17.4,15.472918
451,CDD.AX,0.011,15819584,1.62,4.0499997
452,CDA.PA,1.448,681617728,7.58427,8.231708
453,BMAX.ST,1.208,2110499968,34.615387,15.5172415
454,BLY.AX,1.391,884800832,16.61111,-42.714287
455,BFG.AX,1.372,436211840,17.0,9.714286
456,BEIA-B.ST,1.395,11654709248,22.672918,16.063122
457,BAMXF,1.184,76099600384,5.830138,5.9667573
458,AZTECACPO.MX,0.752,4479054848,1.0504202,2.0833335
459,AZM.MI,1.448,3484559616,8.019108,7.9432178
460,AXAHF,1.237,84671086592,12.049681,10.650142
461,ASSA-B.ST,0.793,341120548864,25.048939,19.523205
462,ARE.TO,1.162,1059151488,8.1,12.06383
463,ANZ.NZ,0.765,96048660480,12.914979,12.037735
464,AMC.AX,0.839,20956338176,21.235292,20.62857
465,AMADY,1.239,27938560000,24.287878,18.693878
466,ALU.AX,0.507,8604278784,81.525,55.27119
467,ALPHA.AT,1.785,3830760704,7.409091,5.2580643
468,ALMDG.PA,0.948,100941984,17.52688,14.298245
469,ALFVY,1.169,16212249600,28.369566,43.02198
470,ALFAA.MX,1.015,58490798080,8.531034,7.109195
471,AGS.BR,0.747,7883159552,8.653225,5.9199996
472,ADP.PA,1.299,12543575040,19.890453,18.393633
473,ABF.L,1.238,18822729728,1864.1791,12.951057
474,ABC.AX,1.154,2054898304,22.357143,17.38889
475,AAV.TO,1.646,1578824064,16.745764,7.3185186
476,AAD.DE,1.671,652945600,16.243242,14.676435
477,A2A.MI,1.133,5242925056,13.945833,10.459374
478,5014.KL,0.772,16618758144,29.294117,18.792454
479,4162.KL,0.729,2312793088,11.095891,10.8
480,ZZ-B.ST,1.442,2597741824,17.762238,13.8294
481,XIL.PA,0.952,23757134,51.125004,-34.083336
482,IBM,0.708,175061630976,23.430677,17.896908
483,BP,0.539,106034159616,7.316505,6.9907236
